userName,DayOfWeek,MaxSteps,SumSteps,AvgSteps
User01,1,8976,51672,538.3
User01,2,4120,25910,269.9
User01,3,5375,18974,158.1
User01,4,4016,25675,214.0
User01,5,4148,23424,209.1
User01,6,1013,9609,100.1
User01,7,3579,22486,234.2
User02,1,3195,24934,259.7
User02,2,4084,21083,219.6
User02,3,2810,53800,448.3
User02,4,4660,16767,155.2
User02,5,2162,26028,271.1
User02,6,1780,21870,227.8
User02,7,3434,53445,556.7
User03,1,5317,42423,441.9
User03,2,5400,49258,513.1
User03,3,5243,58523,487.7
User03,4,4838,62335,519.5
User03,5,3833,53517,477.8
User03,6,5596,44460,463.1
User03,7,4833,41196,429.1
User04,1,1835,14943,311.3
User04,2,2882,17729,369.4
User04,3,3229,22804,316.7
User04,4,4359,32774,455.2
User04,5,3410,25648,356.2
User04,6,3724,18294,338.8
User04,7,5291,39145,815.5
User05,1,5020,48526,505.5
User05,2,4752,53864,561.1
User05,3,4112,59908,499.2
User05,4,5414,42259,440.2
User05,5,3792,33139,345.2
User05,6,4873,40243,419.2
User05,7,3895,50305,524.0
User06,1,952,9033,94.1
User06,2,1993,30971,322.6
User06,3,2273,37959,316.3
User06,4,2445,42872,357.3
User06,5,3547,35212,352.1
User06,6,2033,27580,287.3
User06,7,1661,25837,269.1
User07,1,4770,42456,442.2
User07,2,4273,44284,461.3
User07,3,2662,42668,355.6
User07,4,4037,50260,418.8
User07,5,2321,41674,375.4
User07,6,2985,43304,451.1
User07,7,5237,55119,574.2
User08,1,3962,40599,422.9
User08,2,2146,33722,351.3
User08,3,1917,40096,334.1
User08,4,2503,40579,338.2
User08,5,1962,34779,325.0
User08,6,1278,25010,260.5
User08,7,2196,50774,528.9
User09,1,3857,41363,430.9
User09,2,4181,27121,282.5
User09,3,3910,45948,382.9
User09,4,4000,29347,271.7
User09,5,2089,36817,383.5
User09,6,2206,33661,350.6
User09,7,3729,34262,356.9
User10,1,2303,7137,99.1
User10,2,2719,14757,205.0
User10,3,3241,7100,74.0
User10,4,1707,14824,154.4
User10,5,1196,5865,61.1
User10,6,1500,6561,68.3
User10,7,3629,9127,111.3
User11,1,2012,24816,258.5
User11,2,4988,49897,519.8
User11,3,5110,58931,491.1
User11,4,3837,46769,389.7
User11,5,3935,40106,371.4
User11,6,3301,32958,343.3
User11,7,5890,50144,522.3
User12,1,1831,24744,343.7
User12,2,5974,46086,640.1
User12,3,5287,57966,603.8
User12,4,6017,41969,437.2
User12,5,5377,55061,573.6
User12,6,5742,52098,542.7
User12,7,2567,16485,225.8
User13,1,3428,26572,276.8
User13,2,5277,43528,453.4
User13,3,6235,57070,475.6
User13,4,6357,51845,432.0
User13,5,4946,39599,363.3
User13,6,4869,38660,402.7
User13,7,3925,30229,314.9
User14,1,6715,19109,398.1
User14,2,2308,11980,249.6
User14,3,5007,17807,247.3
User14,4,7652,24751,343.8
User14,5,7183,19220,266.9
User14,6,3232,11433,161.0
User14,7,3676,18538,386.2
User15,1,2484,21276,221.6
User15,2,6554,17818,185.6
User15,3,2940,29427,245.2
User15,4,6503,31915,270.5
User15,5,3092,19337,201.4
User15,6,3955,30844,321.3
User15,7,2575,25583,266.5
User16,1,329,2019,21.0
User16,2,351,1831,19.1
User16,3,781,6298,65.6
User16,4,1125,8508,88.6
User16,5,951,7520,78.3
User16,6,1332,14911,155.3
User16,7,809,12663,131.9
User17,1,1450,7098,73.9
User17,2,1104,4597,47.9
User17,3,814,10953,91.3
User17,4,744,7021,58.5
User17,5,2043,25095,234.5
User17,6,845,14180,147.7
User17,7,1150,10998,114.6
User18,1,1783,4794,49.9
User18,2,2109,4186,43.6
User18,3,1245,5765,48.0
User18,4,926,2142,17.8
User18,5,959,3838,34.3
User18,6,1215,3220,33.5
User18,7,1061,4455,46.4
User19,1,1338,13465,140.3
User19,2,1960,27012,281.4
User19,3,1224,19017,158.5
User19,4,2375,33447,278.7
User19,5,1494,32763,292.5
User19,6,1052,22538,234.8
User19,7,2315,23826,248.2
User20,1,784,16282,169.6
User20,2,1054,16850,175.5
User20,3,2208,33801,281.7
User20,4,1813,23777,198.1
User20,5,974,16675,150.2
User20,6,1128,16590,172.8
User20,7,954,22060,229.8
User21,1,4534,24964,260.0
User21,2,1417,30386,316.5
User21,3,1373,40673,338.9
User21,4,2181,35054,292.1
User21,5,3108,40471,361.3
User21,6,3995,30196,314.5
User21,7,4333,32386,337.4
User22,1,2478,17831,278.6
User22,2,2269,12793,266.5
User22,3,2941,20741,288.1
User22,4,2727,22499,312.5
User22,5,1645,23213,322.4
User22,6,2510,20429,283.7
User22,7,3084,19551,271.5
User23,1,608,5819,60.6
User23,2,845,5083,52.9
User23,3,1131,18428,153.6
User23,4,1552,13857,115.5
User23,5,2737,12008,111.2
User23,6,1001,6230,64.9
User23,7,1838,6974,72.6
User24,3,729,5394,224.8
User24,4,977,5974,248.9
User24,5,0,0,0.0
User24,6,1115,3937,246.1
User25,1,1298,19795,206.2
User25,2,3764,21725,226.3
User25,3,3955,23083,192.4
User25,4,4379,24304,202.5
User25,5,842,16743,150.8
User25,6,1175,23201,241.7
User25,7,3403,19697,205.2
User26,1,2483,28158,293.3
User26,2,3432,36377,378.9
User26,3,3420,31386,261.5
User26,4,3807,33678,280.6
User26,5,2975,46624,416.3
User26,6,4688,28984,301.9
User26,7,4281,32702,340.6
User27,1,1969,13709,142.8
User27,2,2715,36053,375.6
User27,3,3160,68100,567.5
User27,4,3605,27258,227.2
User27,5,5808,58213,549.2
User27,6,3256,50622,527.3
User27,7,1024,12951,134.9
User28,1,1772,31016,323.1
User28,2,927,13377,159.2
User28,3,1202,20678,215.4
User28,4,2448,22857,238.1
User28,5,1798,22295,232.2
User28,6,2175,35182,366.5
User28,7,1549,40268,419.5
User29,1,3258,31290,325.9
User29,2,1935,27586,310.0
User29,3,1014,17751,184.9
User29,4,1061,24900,259.4
User29,5,1189,19741,205.6
User29,6,1200,21855,227.7
User29,7,1937,20555,214.1
User30,1,7617,65011,677.2
User30,2,4983,52010,541.8
User30,3,6773,76968,641.4
User30,4,7643,70735,589.5
User30,5,5883,71470,643.9
User30,6,6834,57457,598.5
User30,7,7529,63812,664.7
User31,1,5661,20197,210.4
User31,2,3869,40481,421.7
User31,3,4168,52198,435.0
User31,4,3712,46151,384.6
User31,5,4741,46506,419.0
User31,6,4242,39853,415.1
User31,7,5112,24319,253.3
User32,1,9062,53333,555.6
User32,2,7278,49221,512.7
User32,3,9392,74488,620.7
User32,4,8741,98377,819.8
User32,5,8318,76965,693.4
User32,6,9769,62922,655.4
User32,7,10554,80317,836.6
User33,1,4871,40406,420.9
User33,2,4895,55106,574.0
User33,3,3119,69729,581.1
User33,4,5786,62394,533.3
User33,5,3897,47417,493.9
User33,6,5934,45789,477.0
User33,7,3696,53705,559.4